step,day,hour,indoor_temp,outdoor_temp,occupancy,action,energy_kwh,carbon_kg
1800,18,18.0,26.6,31.92,1.0,3,0.475,0.3895
1801,18,18.25,26.05,27.65,0.0,1,0.125,0.1025
1802,18,18.5,24.1,29.88,0.0,3,0.475,0.3895
1803,18,18.75,22.13,27.65,0.0,3,0.475,0.3895
1804,18,19.0,20.59,28.31,0.0,3,0.475,0.3895
1805,18,19.25,20.88,27.34,0.0,1,0.125,0.1025
1806,18,19.5,19.42,28.56,0.0,3,0.475,0.3895
1807,18,19.75,19.79,26.67,0.0,1,0.125,0.1025
1808,18,20.0,18.17,25.55,0.0,3,0.475,0.3895
1809,18,20.25,19.29,27.51,0.0,0,0.0,0.0
1810,18,20.5,19.09,22.85,0.0,1,0.125,0.1025
1811,18,20.75,18.73,27.75,,2,0.275,0.2255
1812,18,21.0,18.15,25.5,0.0,2,0.275,0.2255
1813,18,21.25,,24.99,0.0,0,0.0,0.0
1814,18,21.5,19.74,25.71,0.0,0,0.0,0.0
1815,18,21.75,18.96,25.56,0.0,2,0.275,0.2255
1816,18,22.0,17.96,21.67,0.0,2,0.275,0.2255
1817,18,22.25,16.38,24.21,0.0,3,0.475,0.3895
1818,18,22.5,16.77,24.82,0.0,1,0.125,0.1025
1819,18,22.75,15.01,22.11,0.0,3,0.475,0.3895
1820,18,23.0,,20.94,,1,0.125,0.1025
1821,18,23.25,15.55,23.18,0.0,1,0.125,0.1025
1822,18,23.5,16.17,21.15,0.0,0,0.0,0.0
1823,18,23.75,16.91,22.83,0.0,0,0.0,0.0
1824,19,0.0,17.39,21.74,0.0,0,0.0,0.0
1825,19,0.25,16.77,,,2,0.275,0.2255
1826,19,0.5,17.51,23.93,0.0,0,0.0,0.0
1827,19,0.75,17.5,22.08,0.0,1,0.125,0.1025
1828,19,1.0,17.89,25.54,,1,0.125,0.1025
1829,19,1.25,17.52,,0.0,2,0.275,0.2255
1830,19,1.5,18.47,25.12,0.0,0,0.0,0.0
1831,19,1.75,19.5,27.15,0.0,0,0.0,0.0
1832,19,2.0,18.47,23.0,0.0,2,0.275,0.2255
1833,19,2.25,17.04,25.87,0.0,3,0.475,0.3895
1834,19,2.5,18.19,26.16,0.0,0,0.0,0.0
1835,19,2.75,16.87,26.23,0.0,3,0.475,0.3895
1836,19,3.0,16.78,27.52,0.0,2,0.275,0.2255
1837,19,3.25,15.45,25.13,0.0,3,0.475,0.3895
1838,19,3.5,15.83,23.46,0.0,1,0.125,0.1025
1839,19,3.75,16.77,28.23,0.0,1,0.125,0.1025
1840,19,4.0,17.38,26.98,0.0,1,0.125,0.1025
1841,19,4.25,17.14,27.01,0.0,2,0.275,0.2255
1842,19,4.5,18.51,29.79,0.0,0,0.0,0.0
1843,19,4.75,18.19,28.12,0.0,2,0.275,0.2255
1844,19,5.0,19.74,30.33,0.0,0,0.0,0.0
1845,19,5.25,19.25,28.2,0.0,2,0.275,0.2255
1846,19,5.5,18.91,27.52,0.0,2,0.275,0.2255
1847,19,5.75,18.55,27.55,0.0,2,0.275,0.2255
1848,19,6.0,18.51,30.69,0.0,2,0.275,0.2255
1849,19,6.25,19.48,31.88,0.0,1,0.125,0.1025
1850,19,6.5,20.21,31.01,0.0,1,0.125,0.1025
1851,19,6.75,20.53,33.58,0.0,2,0.275,0.2255
1852,19,7.0,21.92,31.88,0.0,0,0.0,0.0
1853,19,7.25,21.52,31.43,0.0,2,0.275,0.2255
1854,19,7.5,20.32,31.88,0.0,3,0.475,0.3895
1855,19,7.75,21.1,31.85,0.0,1,0.125,0.1025
1856,19,8.0,21.82,35.68,0.0,2,0.275,0.2255
1857,19,8.25,21.34,34.62,0.0,3,0.475,0.3895
1858,19,8.5,22.18,36.16,0.0,2,0.275,0.2255
1859,19,8.75,22.1,31.35,0.0,2,0.275,0.2255
1860,19,9.0,24.5,34.48,1.0,0,0.0,0.0
1861,19,9.25,25.13,33.38,1.0,2,0.275,0.2255
1862,19,9.5,25.9,35.88,1.0,2,0.275,0.2255
1863,19,9.75,27.48,36.58,1.0,1,0.125,0.1025
1864,19,10.0,27.68,39.58,1.0,3,0.475,0.3895
1865,19,10.25,29.49,35.75,1.0,0,0.0,0.0
1866,19,10.5,29.63,34.9,1.0,2,0.275,0.2255
1867,19,10.75,30.68,36.72,1.0,1,0.125,0.1025
1868,19,11.0,30.6,33.4,1.0,2,0.275,0.2255
1869,19,11.25,31.49,35.4,1.0,1,0.125,0.1025
1870,19,11.5,33.13,36.65,1.0,0,0.0,0.0
1871,19,11.75,33.29,37.77,1.0,2,0.275,0.2255
1872,19,12.0,34.51,35.76,1.0,0,0.0,0.0
1873,19,12.25,34.14,35.94,1.0,2,0.275,0.2255
1874,19,12.5,34.63,34.64,1.0,1,0.125,0.1025
1875,19,12.75,33.42,36.51,1.0,3,0.475,0.3895
1876,19,13.0,34.33,39.01,1.0,1,0.125,0.1025
1877,19,13.25,33.45,37.12,1.0,3,0.475,0.3895
1878,19,13.5,34.33,38.07,1.0,1,0.125,0.1025
1879,19,13.75,32.9,34.3,1.0,3,0.475,0.3895
1880,19,14.0,32.15,35.84,0.0,2,0.275,0.2255
1881,19,14.25,32.98,32.79,1.0,0,0.0,0.0
1882,19,14.5,,36.26,1.0,0,0.0,0.0
1883,19,14.75,34.52,32.92,1.0,1,0.125,0.1025
1884,19,15.0,34.55,31.7,1.0,1,0.125,0.1025
1885,19,15.25,33.2,34.85,1.0,3,0.475,0.3895
1886,19,15.5,34.03,32.61,1.0,0,0.0,0.0
1887,19,15.75,34.67,36.12,1.0,1,0.125,0.1025
1888,19,16.0,34.86,32.46,1.0,1,0.125,0.1025
1889,19,16.25,33.17,32.08,1.0,3,0.475,0.3895
1890,19,16.5,34.38,35.43,1.0,0,0.0,0.0
1891,19,16.75,35.12,32.77,1.0,0,0.0,0.0
1892,19,17.0,33.12,29.82,1.0,3,0.475,0.3895
1893,19,17.25,31.16,31.24,1.0,3,0.475,0.3895
1894,19,17.5,31.64,29.37,1.0,0,0.0,0.0
1895,19,17.75,29.62,28.6,1.0,3,0.475,0.3895
1896,19,18.0,28.19,31.45,1.0,3,0.475,0.3895
1897,19,18.25,,30.13,0.0,1,0.125,0.1025
1898,19,18.5,25.45,27.95,0.0,3,0.475,0.3895
1899,19,18.75,71.91621623702953,29.74,0.0,2,0.275,0.2255
1900,19,19.0,22.52,27.95,0.0,3,0.475,0.3895
1901,19,19.25,23.47,30.37,0.0,0,0.0,0.0
1902,19,19.5,23.9,27.19,0.0,0,0.0,0.0
1903,19,19.75,23.75,27.4,0.0,1,0.125,0.1025
1904,19,20.0,23.07,28.98,0.0,2,0.275,0.2255
1905,19,20.25,,26.27,0.0,3,0.475,0.3895
1906,19,20.5,22.45,26.82,1.0,0,0.0,0.0
1907,19,20.75,23.58,25.4,1.0,0,0.0,0.0
1908,19,21.0,22.97,23.47,0.0,1,0.125,0.1025
1909,19,21.25,21.0,26.47,0.0,3,0.475,0.3895
1910,19,21.5,19.9,23.48,0.0,2,0.275,0.2255
1911,19,21.75,18.9,23.28,0.0,2,0.275,0.2255
1912,19,22.0,19.58,24.93,0.0,0,0.0,0.0
1913,19,22.25,19.7,25.23,0.0,1,0.125,0.1025
1914,19,22.5,,24.48,0.0,3,0.475,0.3895
1915,19,22.75,16.6,26.18,0.0,3,0.475,0.3895
1916,19,23.0,17.19,21.15,0.0,0,0.0,0.0
1917,19,23.25,15.53,22.9,0.0,3,0.475,0.3895
1918,19,23.5,15.98,23.77,,1,0.125,0.1025
1919,19,23.75,17.3,26.4,0.0,0,0.0,0.0
1920,20,0.0,17.5,23.43,0.0,1,0.125,0.1025
1921,20,0.25,16.37,21.43,0.0,2,0.275,0.2255
1922,20,0.5,16.49,23.56,,1,0.125,0.1025
1923,20,0.75,16.55,21.89,0.0,1,0.125,0.1025
1924,20,1.0,18.05,28.27,0.0,0,0.0,0.0
1925,20,1.25,17.57,20.17,0.0,1,0.125,0.1025
1926,20,1.5,16.92,22.6,0.0,2,0.275,0.2255
1927,20,1.75,16.72,20.79,0.0,1,0.125,0.1025
1928,20,2.0,16.21,23.92,0.0,2,0.275,0.2255
1929,20,2.25,16.88,26.45,0.0,1,0.125,0.1025
1930,20,2.5,16.44,25.8,0.0,2,0.275,0.2255
1931,20,2.75,17.05,25.67,0.0,1,0.125,0.1025
1932,20,3.0,17.69,27.22,0.0,1,0.125,0.1025
1933,20,3.25,16.89,22.4,0.0,2,0.275,0.2255
1934,20,3.5,16.48,26.23,0.0,2,0.275,0.2255
1935,20,3.75,17.56,26.06,0.0,0,0.0,0.0
1936,20,4.0,18.91,27.73,0.0,0,0.0,0.0
1937,20,4.25,18.65,28.02,0.0,2,0.275,0.2255
1938,20,4.5,17.49,28.54,0.0,3,0.475,0.3895
1939,20,4.75,18.94,29.4,0.0,0,0.0,0.0
1940,20,5.0,18.49,26.79,0.0,2,0.275,0.2255
1941,20,5.25,18.27,28.55,0.0,2,0.275,0.2255
1942,20,5.5,18.87,28.1,0.0,1,0.125,0.1025
1943,20,5.75,,27.39,0.0,2,0.275,0.2255
1944,20,6.0,17.71,29.71,0.0,3,0.475,0.3895
1945,20,6.25,19.63,,0.0,0,0.0,0.0
1946,20,6.5,19.41,29.54,0.0,2,0.275,0.2255
1947,20,6.75,20.17,30.65,0.0,1,0.125,0.1025
1948,20,7.0,19.0,29.17,0.0,3,0.475,0.3895
1949,20,7.25,21.13,35.82,0.0,0,0.0,0.0
1950,20,7.5,20.14,32.66,0.0,3,0.475,0.3895
1951,20,7.75,,35.07,0.0,3,0.475,0.3895
1952,20,8.0,21.8,34.3,0.0,0,0.0,0.0
1953,20,8.25,23.76,35.29,0.0,0,0.0,0.0
1954,20,8.5,,33.35,0.0,0,0.0,0.0
1955,20,8.75,26.19,35.75,0.0,1,0.125,0.1025
1956,20,9.0,27.05,29.67,1.0,1,0.125,0.1025
1957,20,9.25,29.13,36.36,1.0,0,0.0,0.0
1958,20,9.5,30.74,35.03,1.0,0,0.0,0.0
1959,20,9.75,32.67,39.15,1.0,0,0.0,0.0
1960,20,10.0,34.18,37.16,1.0,0,0.0,0.0
1961,20,10.25,33.11,36.09,1.0,3,0.475,0.3895
1962,20,10.5,34.18,40.04,1.0,1,0.125,0.1025
1963,20,10.75,34.45,40.16,1.0,2,0.275,0.2255
1964,20,11.0,34.43,38.52,1.0,2,0.275,0.2255
1965,20,11.25,34.37,37.79,1.0,2,0.275,0.2255
1966,20,11.5,35.82,38.26,1.0,0,0.0,0.0
1967,20,11.75,37.16,38.35,1.0,0,0.0,0.0
1968,20,12.0,38.14,38.29,1.0,0,0.0,0.0
1969,20,12.25,38.18,35.59,1.0,1,0.125,0.1025
1970,20,12.5,38.67,40.11,1.0,1,0.125,0.1025
1971,20,12.75,39.52,37.36,1.0,0,0.0,0.0
1972,20,13.0,37.41,32.73,1.0,3,0.475,0.3895
1973,20,13.25,36.02,34.24,0.0,2,0.275,0.2255
1974,20,13.5,36.65,32.68,1.0,0,0.0,0.0
1975,20,13.75,37.38,33.97,1.0,0,0.0,0.0
1976,20,14.0,38.41,38.23,1.0,0,0.0,0.0
1977,20,14.25,38.72,32.64,1.0,0,0.0,0.0
1978,20,14.5,38.81,-24.72757714046108,1.0,1,0.125,0.1025
1979,20,14.75,38.25,37.25,1.0,2,0.275,0.2255
1980,20,15.0,37.19,33.35,1.0,2,0.275,0.2255
1981,20,15.25,35.66,35.78,1.0,3,0.475,0.3895
1982,20,15.5,35.09,35.34,1.0,2,0.275,0.2255
1983,20,15.75,,30.32,,3,0.475,0.3895
1984,20,16.0,33.33,32.06,1.0,1,0.125,0.1025
1985,20,16.25,34.76,37.38,1.0,0,0.0,0.0
1986,20,16.5,34.38,29.13,1.0,1,0.125,0.1025
1987,20,16.75,33.55,30.93,1.0,2,0.275,0.2255
1988,20,17.0,33.4,29.46,1.0,1,0.125,0.1025
1989,20,17.25,34.0,,1.0,0,0.0,0.0
1990,20,17.5,,31.06,1.0,3,0.475,0.3895
1991,20,17.75,31.18,30.76,1.0,2,0.275,0.2255
1992,20,18.0,32.01,32.38,1.0,0,0.0,0.0
1993,20,18.25,29.31,29.36,0.0,3,0.475,0.3895
1994,20,18.5,28.02,29.86,0.0,2,0.275,0.2255
1995,20,18.75,28.21,,0.0,0,0.0,0.0
1996,20,19.0,26.62,26.73,0.0,2,0.275,0.2255
1997,20,19.25,24.83,,1.0,3,0.475,0.3895
1998,20,19.5,22.87,28.14,0.0,3,0.475,0.3895
1999,20,19.75,22.33,29.6,0.0,2,0.275,0.2255
